Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    OR              reduce using rule 43 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 43 (expresion -> expresion MENOR expresion .)
    RCONSOLE        reduce using rule 43 (expresion -> expresion MENOR expresion .)
    RLET            reduce using rule 43 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 43 (expresion -> expresion MENOR expresion .)
    RIF             reduce using rule 43 (expresion -> expresion MENOR expresion .)
    RFOR            reduce using rule 43 (expresion -> expresion MENOR expresion .)
    RWHILE          reduce using rule 43 (expresion -> expresion MENOR expresion .)
    RFUNCTION       reduce using rule 43 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 43 (expresion -> expresion MENOR expresion .)
    LLAVEDER        reduce using rule 43 (expresion -> expresion MENOR expresion .)
    PARD            reduce using rule 43 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 43 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! COMPARE         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MENOR           [ shift and go to state 74 ]
  ! MAYORIGUAL      [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 102

    (44) expresion -> expresion MAYORIGUAL expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    COMPARE         reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RCONSOLE        reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RLET            reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNCTION       reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    PARD            reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! COMPARE         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MENOR           [ shift and go to state 74 ]
  ! MAYORIGUAL      [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 103

    (45) expresion -> expresion MENORIGUAL expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    COMPARE         reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RCONSOLE        reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RLET            reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    RFUNCTION       reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    PARD            reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 70 ]
  ! COMPARE         [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MENOR           [ shift and go to state 74 ]
  ! MAYORIGUAL      [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 104

    (46) expresion -> expresion AND expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . POR expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion
    (39) expresion -> expresion . POTENCIA expresion
    (40) expresion -> expresion . COMPARE expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAS MAS
    (58) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 46 (expresion -> expresion AND expresion .)
    AND             reduce using rule 46 (expresion -> expresion AND expresion .)
    OR              reduce using rule 46 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion AND expresion .)
    RCONSOLE        reduce using rule 46 (expresion -> expresion AND expresion .)
    RLET            reduce using rule 46 (expresion -> expresion AND expresion .)
    ID              reduce using rule 46 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 46 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 46 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 46 (expresion -> expresion AND expresion .)
    RFUNCTION       reduce using rule 46 (expresion -> expresion AND expresion .)
    $end            reduce using rule 46 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 46 (expresion -> expresion AND expresion .)
    PARD            reduce using rule 46 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 46 (expresion -> expresion AND expresion .)
