Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    LLAVEDER        reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    CORDER          reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    COMA            reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    PARD            reduce using rule 58 (expresion -> expresion COMPARE expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89

  ! MAS             [ reduce using rule 58 (expresion -> expresion COMPARE expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion COMPARE expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion COMPARE expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion COMPARE expresion .) ]
  ! MOD             [ reduce using rule 58 (expresion -> expresion COMPARE expresion .) ]
  ! POTENCIA        [ reduce using rule 58 (expresion -> expresion COMPARE expresion .) ]
  ! MAYOR           [ reduce using rule 58 (expresion -> expresion COMPARE expresion .) ]
  ! MENOR           [ reduce using rule 58 (expresion -> expresion COMPARE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 58 (expresion -> expresion COMPARE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 58 (expresion -> expresion COMPARE expresion .) ]
  ! COMPARE         [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 126

    (59) expresion -> expresion DIFERENTE expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    COMPARE         reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    RCONSOLE        reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    RLET            reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    RFUNCTION       reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    RRETURN         reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    CORIZQ          reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    PARD            reduce using rule 59 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89

  ! MAS             [ reduce using rule 59 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 59 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 59 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 59 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 59 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 59 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 59 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 59 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 59 (expresion -> expresion DIFERENTE expresion .) ]
  ! COMPARE         [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 127

    (60) expresion -> expresion MAYOR expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    COMPARE         reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    RCONSOLE        reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    RLET            reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    RIF             reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    RFOR            reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    RWHILE          reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    RFUNCTION       reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    RRETURN         reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    CORIZQ          reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    PARD            reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    POTENCIA        shift and go to state 83

  ! MAS             [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! COMPARE         [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 128

    (61) expresion -> expresion MENOR expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . COMPARE expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MAS MAS
    (76) expresion -> expresion . MENOS MENOS

    COMPARE         reduce using rule 61 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 61 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 61 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 61 (expresion -> expresion MENOR expresion .)
    RCONSOLE        reduce using rule 61 (expresion -> expresion MENOR expresion .)
    RLET            reduce using rule 61 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 61 (expresion -> expresion MENOR expresion .)
    RIF             reduce using rule 61 (expresion -> expresion MENOR expresion .)
