Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RNULL
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 90

    (38) expresion -> expresion MAYOR expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    COMPARE         reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    RCONSOLE        reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    RLET            reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    RIF             reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    RFOR            reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    RWHILE          reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    PARD            reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60

  ! MAS             [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 91

    (39) expresion -> expresion MENOR expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 39 (expresion -> expresion MENOR expresion .)
    COMPARE         reduce using rule 39 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 39 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 39 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 39 (expresion -> expresion MENOR expresion .)
    RCONSOLE        reduce using rule 39 (expresion -> expresion MENOR expresion .)
    RLET            reduce using rule 39 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 39 (expresion -> expresion MENOR expresion .)
    RIF             reduce using rule 39 (expresion -> expresion MENOR expresion .)
    RFOR            reduce using rule 39 (expresion -> expresion MENOR expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 39 (expresion -> expresion MENOR expresion .)
    LLAVEDER        reduce using rule 39 (expresion -> expresion MENOR expresion .)
    PARD            reduce using rule 39 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60

  ! MAS             [ reduce using rule 39 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 92

    (40) expresion -> expresion MAYORIGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion
    (53) expresion -> expresion . MAS MAS
    (54) expresion -> expresion . MENOS MENOS

    POTENCIA        reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    COMPARE         reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RCONSOLE        reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RLET            reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    PARD            reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60

  ! MAS             [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 61 ]
  ! COMPARE         [ shift and go to state 62 ]
  ! DIFERENTE       [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 93

    (41) expresion -> expresion MENORIGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . COMPARE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . MENORIGUAL expresion
