Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    CORDER
    CORIZQ
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    COMPARE         reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    RCONSOLE        reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    RLET            reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    RFUNCTION       reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    RRETURN         reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    PARD            reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 53 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78

  ! MAS             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 53 (expresion -> expresion DIFERENTE expresion .) ]
  ! COMPARE         [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 111

    (54) expresion -> expresion MAYOR expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    COMPARE         reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    RCONSOLE        reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    RLET            reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    RIF             reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    RFOR            reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    RWHILE          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    RFUNCTION       reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    RRETURN         reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    PARD            reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72

  ! MAS             [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! COMPARE         [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 112

    (55) expresion -> expresion MENOR expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    COMPARE         reduce using rule 55 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    RCONSOLE        reduce using rule 55 (expresion -> expresion MENOR expresion .)
    RLET            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 55 (expresion -> expresion MENOR expresion .)
    RIF             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    RFOR            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    RWHILE          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    RFUNCTION       reduce using rule 55 (expresion -> expresion MENOR expresion .)
    RRETURN         reduce using rule 55 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    LLAVEDER        reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PARD            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    POTENCIA        shift and go to state 72

  ! MAS             [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! COMPARE         [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 113

    (56) expresion -> expresion MAYORIGUAL expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . POTENCIA expresion
    (52) expresion -> expresion . COMPARE expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion
    (69) expresion -> expresion . MAS MAS
    (70) expresion -> expresion . MENOS MENOS

    COMPARE         reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
